source_bundle,source_path,export_path,bytes,note
paintingprefabandres_1001,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_4b5f2d65cb02985b\images\S\-4976496689336253212_noalphabg_PaintingBG_1001.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\paintingprefabandres_1001\noalphabg_PaintingBG_1001.png,6217,runtime UI_bg background
paintingprefabandres_1001,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_4b5f2d65cb02985b\images\S\-990156369049720585_noalphabg_Tujian_1001.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\paintingprefabandres_1001\noalphabg_Tujian_1001.png,3262,reference
paintingprefabandres_1001,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_4b5f2d65cb02985b\images\T\-2604793125264324730_noalphabg_Tujian_1001.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\paintingprefabandres_1001\noalphabg_Tujian_1001.png,1024119,reference
paintingprefabandres_1001,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_4b5f2d65cb02985b\images\T\-5976701359861672659_Painting_1001_Front.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\paintingprefabandres_1001\Painting_1001_Front.png,289373,spine atlas page; do not use as whole image
paintingprefabandres_1001,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_4b5f2d65cb02985b\images\T\-7320570872213371390_Painting_1001.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\paintingprefabandres_1001\Painting_1001.png,2313035,spine atlas page; do not use as whole image
paintingprefabandres_1001,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_4b5f2d65cb02985b\images\T\-817718915490956892_SP_heroname_1001.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\paintingprefabandres_1001\SP_heroname_1001.png,34202,spine hero name source
paintingprefabandres_1001,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_4b5f2d65cb02985b\images\T\4801844957134921333_Painting_1001_Back.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\paintingprefabandres_1001\Painting_1001_Back.png,1011406,spine atlas page; do not use as whole image
paintingprefabandres_1001,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_4b5f2d65cb02985b\images\T\5510351950449616726_noalphabg_PaintingBG_1001.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\paintingprefabandres_1001\noalphabg_PaintingBG_1001.png,1219720,runtime UI_bg background
paintingprefabandres_1001,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_4b5f2d65cb02985b\textassets\-3577121971219907780_Painting_1001_Back.atlas.txt,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\paintingprefabandres_1001\Painting_1001_Back.atlas.txt,213,runtime UI_heroSpine skeleton source
paintingprefabandres_1001,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_4b5f2d65cb02985b\textassets\-4661310201836416618_Painting_1001_Back.skel.txt,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\paintingprefabandres_1001\Painting_1001_Back.skel.bytes,22847,runtime UI_heroSpine skeleton source
paintingprefabandres_1001,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_4b5f2d65cb02985b\textassets\1337251017198691971_Painting_1001_Front.skel.txt,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\paintingprefabandres_1001\Painting_1001_Front.skel.bytes,24512,runtime UI_heroSpine skeleton source
paintingprefabandres_1001,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_4b5f2d65cb02985b\textassets\3992961392396818130_SP_heroname_1001.atlas.txt,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\paintingprefabandres_1001\SP_heroname_1001.atlas.txt,166,spine hero name source
paintingprefabandres_1001,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_4b5f2d65cb02985b\textassets\4160177333152483287_SP_heroname_1001.skel.txt,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\paintingprefabandres_1001\SP_heroname_1001.skel.bytes,5166,spine hero name source
paintingprefabandres_1001,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_4b5f2d65cb02985b\textassets\5035273895345354139_Painting_1001.atlas.txt,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\paintingprefabandres_1001\Painting_1001.atlas.txt,4668,runtime UI_heroSpine skeleton source
paintingprefabandres_1001,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_4b5f2d65cb02985b\textassets\5395353901128918248_Painting_1001_Front.atlas.txt,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\paintingprefabandres_1001\Painting_1001_Front.atlas.txt,213,runtime UI_heroSpine skeleton source
paintingprefabandres_1001,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_4b5f2d65cb02985b\textassets\8335459198305055043_Painting_1001.skel.txt,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\paintingprefabandres_1001\Painting_1001.skel.bytes,598675,runtime UI_heroSpine skeleton source
rolebigsetpainting_1001_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_56fb3732c538f3bd\images\S\-1126982462885430757_T_ditu_1001.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\rolebigsetpainting_1001_reference\T_ditu_1001.png,884,static reference or non-home fallback; not UI_heroSpine runtime
rolebigsetpainting_1001_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_56fb3732c538f3bd\images\S\-8793043604354149883_Storyreview_1001.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\rolebigsetpainting_1001_reference\Storyreview_1001.png,477,static reference or non-home fallback; not UI_heroSpine runtime
rolebigsetpainting_1001_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_56fb3732c538f3bd\images\S\1830113086179155219_starHeroName_1001.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\rolebigsetpainting_1001_reference\starHeroName_1001.png,799,static reference or non-home fallback; not UI_heroSpine runtime
rolebigsetpainting_1001_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_56fb3732c538f3bd\images\T\-3542656280886178909_homepage_underwear_1001.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\rolebigsetpainting_1001_reference\homepage_underwear_1001.png,223141,static reference or non-home fallback; not UI_heroSpine runtime
rolebigsetpainting_1001_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_56fb3732c538f3bd\images\T\-6744964282954059628_1001_2.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\rolebigsetpainting_1001_reference\1001_2.png,417235,static reference or non-home fallback; not UI_heroSpine runtime
rolebigsetpainting_1001_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_56fb3732c538f3bd\images\T\-873344405432923401_starHeroName_1001.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\rolebigsetpainting_1001_reference\starHeroName_1001.png,5388,static reference or non-home fallback; not UI_heroSpine runtime
rolebigsetpainting_1001_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_56fb3732c538f3bd\images\T\-8886651334896458765_T_ditu_1001.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\rolebigsetpainting_1001_reference\T_ditu_1001.png,98720,static reference or non-home fallback; not UI_heroSpine runtime
rolebigsetpainting_1001_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_56fb3732c538f3bd\images\T\17212483516509004_1001.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\rolebigsetpainting_1001_reference\1001.png,230014,static reference or non-home fallback; not UI_heroSpine runtime
rolebigsetpainting_1001_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_56fb3732c538f3bd\images\T\2737386206541763736_PHB_zhezhao_1001.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\rolebigsetpainting_1001_reference\PHB_zhezhao_1001.png,37013,static reference or non-home fallback; not UI_heroSpine runtime
rolebigsetpainting_1001_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_56fb3732c538f3bd\images\T\5811693897159405824_JJC_zhezhao_1001.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\rolebigsetpainting_1001_reference\JJC_zhezhao_1001.png,147284,static reference or non-home fallback; not UI_heroSpine runtime
rolebigsetpainting_1001_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_56fb3732c538f3bd\images\T\6429495507138912928_Storyreview_1001.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\rolebigsetpainting_1001_reference\Storyreview_1001.png,30050,static reference or non-home fallback; not UI_heroSpine runtime
battleprefabandres_1001_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_b39866f560e64bb6\images\T\-584683105162990561_1001.png,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\battleprefabandres_1001_reference\1001.png,371369,battle skeleton; not MainInterface home default
battleprefabandres_1001_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_b39866f560e64bb6\textassets\-266615414835539183_1001.atlas.txt,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\battleprefabandres_1001_reference\1001.atlas.txt,3313,battle skeleton; not MainInterface home default
battleprefabandres_1001_reference,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_b39866f560e64bb6\textassets\4058588034073678322_1001.skel.txt,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1001_spine_source\battleprefabandres_1001_reference\1001.skel.bytes,681766,battle skeleton; not MainInterface home default
